VARS,DESCRIPTION
GEOID,"Combined state, county, and tract FIPS code"
TOTAL,Total population
MONTH_HC,Non-mortage/non-rent monthly housing cots 
SCD_TOT,Total population sampled for self-care difficulty. Includes individuals with self-care difficulty and individuals with no self-care difficulty
SCD,Individuals with self-care difficulty
AD_TOT,Total population sampled for ambulatory difficulty. Includes individuals with an ambulatory difficulty and individuals with no ambulatory difficulty
AMB_D,Individuals with ambulatory difficulty
ILD_TOT,Total population sampled for independent living difficulty. Includes individuals with an independent living difficulty and individuals with no independent living difficulty
ILD,Individuals with an independent living difficulty
ES_TOT,Total population sampled for participation in the labor force
ES_EMP,Employed individuals
ES_UNEMP,Unemployed individuals defined as those actively looking for work and not finding it
ES_NLF,Individuals not in the labor force defined as those not actively looking for work
OS_TOT,Total number of housing units by type of occupancy status
OS_OCC,Occupied housing units
OS_VAC,Vacant housing units
VAC_TOT,Total number of housing units by type of vacancy status
VAC_FOR_RENT,For rent housing units
VAC_RENTED,"Rented, not occupied housing units"
VAC_FOR_SALE,For sale only housing units
VAC_SOLD_NO,"Sold, not occupied housing units"
VAC_SEASONAL_USE,"For seasonal, recreational, or occasional housing units"
VAC_MIGRANT,For migrant workers housing units
VAC_OTHER_VAC,Other vacant housing units
RA_TOT,Total Number of housing untis sampled for rent asked
RA_SUB_100,Number of housing units with rents less than $100
RA_100_149,Number of housing units with rents from $100 to $149 
RA_150_199,Number of housing units with rents from $150 to $199
RA_200_249,Number of housing units with rents from $200 to $249 
RA_250_299,Number of housing units with rents from $250 to $299 
RA_300_349,Number of housing units with rents from $300 to $349 
RA_350_399,Number of housing units with rents from $350 to $399 
RA_400_449,Number of housing units with rents from $400 to $449
RA_450_499,Number of housing units with rents from $450 to $499 
RA_500_549,Number of housing units with rents from $500 to $549 
RA_550_599,Number of housing units with rents from $550 to $599
RA_600_649,Number of housing units with rents from $600 to $649
RA_650_699,Number of housing units with rents from $650 to $699 
RA_700_749,Number of housing units with rents from $700 to $749 
RA_750_799,Number of housing units with rents from $750 to $799 
RA_800_899,Number of housing units with rents from $800 to $899 
RA_900_999,Number of housing units with rents $900 to $999 
RA_1000._1249,"Number of housing units with rents $1,000 to $1,249 "
